"TransactionID","Transaction_Date","Price","Total_Price","Discount_Price","Quantity","CustomerID","ProductID","PMID","VoucherID","Voucher_status","Discount"
1004689,"17.03.21",554850,499365,55485,1,12350,"GGOEAAAJ032415","PM02","ELEC10","Used","10%"
1008838,"30.01.21",299700,269730,29970,1,12359,"GGOEAAAJ032425","PM01","ELEC10","Used","10%"
1004098,"29.01.21",584850,584850,0,1,12373,"GGOEAAAJ032435","PM04","ELEC30","Clicked",""
1008599,"08.05.21",374850,674730,37485,2,12383,"GGOEAAAJ032445","PM02","ELEC10","Used","10%"
1009828,"18.03.21",374850,16868250,0,45,12393,"GGOEAAAJ032455","PM01","OFF20","Clicked",""
1004612,"13.05.21",148350,267030,59340,3,12410,"GGOEWEBB082199","PM04","ELEC40","Used","40%"
1004683,"21.12.21",148350,89010,59340,1,12414,"GGOEWEBB082199","PM03","ELEC40","Used","40%"
1000038,"24.04.21",148350,89010,59340,1,12431,"GGOEWEBB082199","PM03","ELEC40","Used","40%"
1003943,"23.07.21",148350,712080,59340,8,12433,"GGOEWEBB082199","PM03","ELEC40","Used","40%"
1004678,"15.06.21",148350,89010,59340,1,12437,"GGOEWEBB082199","PM02","ELEC40","Used","40%"
1007704,"21.03.21",148350,89010,59340,1,12464,"GGOEWEBB082199","PM03","ELEC40","Used","40%"
1001689,"15.07.21",554850,499365,55485,1,12471,"GGOEAAAJ032415","PM01","ELEC10","Used","10%"
1003781,"25.01.21",554850,499365,55485,1,12472,"GGOEAAAJ032415","PM01","ELEC10","Used","10%"
1009730,"14.05.21",554850,499365,55485,1,12474,"GGOEAAAJ032415","PM02","ELEC10","Used","10%"
1004404,"19.12.21",554850,998730,55485,2,12477,"GGOEAAAJ032415","PM02","ELEC10","Used","10%"
1009664,"27.09.21",554850,499365,55485,1,12480,"GGOEAAAJ032415","PM01","ELEC10","Used","10%"
1008437,"25.09.21",554850,499365,55485,1,12481,"GGOEAAAJ032415","PM01","ELEC10","Used","10%"
1009858,"10.01.21",554850,499365,55485,1,12484,"GGOEAAAJ032415","PM02","ELEC10","Used","10%"
1009444,"28.11.21",554850,1498095,55485,3,12489,"GGOEAAAJ032415","PM01","ELEC10","Used","10%"
1009738,"24.05.21",554850,499365,55485,1,12490,"GGOEAAAJ032415","PM02","ELEC10","Used","10%"
1008465,"10.07.21",554850,499365,55485,1,12501,"GGOEAAAJ032415","PM02","ELEC10","Used","10%"
1005021,"08.08.21",299700,539460,29970,2,12502,"GGOEAAAJ032425","PM01","ELEC10","Used","10%"
1005022,"12.07.21",299700,269730,29970,1,12503,"GGOEAAAJ032425","PM03","ELEC10","Used","10%"
1005023,"04.07.21",299700,269730,29970,1,12504,"GGOEAAAJ032425","PM03","ELEC10","Used","10%"
1005024,"03.08.21",299700,539460,29970,2,12505,"GGOEAAAJ032425","PM03","ELEC10","Used","10%"
1005025,"17.01.21",299700,269730,29970,1,12506,"GGOEAAAJ032425","PM01","ELEC10","Used","10%"
1005026,"30.01.21",299700,1348650,29970,5,12507,"GGOEAAAJ032425","PM01","ELEC10","Used","10%"
1005027,"05.11.21",299700,269730,29970,1,12508,"GGOEAAAJ032425","PM03","ELEC10","Used","10%"
1005028,"28.05.21",299700,269730,29970,1,12509,"GGOEAAAJ032425","PM01","ELEC10","Used","10%"
1005029,"12.09.21",584850,584850,0,1,12510,"GGOEAAAJ032435","PM04","ELEC30","Clicked",""
1005030,"18.08.21",584850,584850,0,1,12511,"GGOEAAAJ032435","PM03","ELEC30","Not Used",""
1005031,"28.05.21",584850,2339400,0,4,12512,"GGOEAAAJ032435","PM03","ELEC30","Not Used",""
1005032,"15.09.21",584850,584850,0,1,12513,"GGOEAAAJ032435","PM01","ELEC30","Not Used",""
1005033,"23.06.21",584850,584850,0,1,12514,"GGOEAAAJ032435","PM04","ELEC30","Clicked",""
