"CustomerID","Gender","Locations","Age","ProductID","Product_name","Product_Description","Product_Category","Stock","Price","TransactionID","Transaction_Date","Total_Price","Quantity","VoucherID","Voucher_name","Voucher_status","Discount","PMID","Method_name","Discount_Price"
12350,"Male","California",43,"GGOEAAAJ032415","ANRABESS Women's Summer 2 Piece Outfits","ANRABESS Women's Summer 2 Piece Outfits Sleeveless Tank Crop Button Back Top Capri Wide Leg Pants Linen Set with Pockets","Apparel",100000,554850,1004689,2021-03-17,499365,1,"ELEC10","Discount 10%","Used","10%","PM02","Paypal",55485
12359,"Male","New York",34,"GGOEAAAJ032425","Dokotoo Tops for Women Trendy Summer Casual","Dokotoo Tops for Women Trendy Summer Casual Cap Short Sleeve Basic Textured Solid Color Round Neck T Shirts Blouse","Apparel",100000,299700,1008838,2021-01-30,269730,1,"ELEC10","Discount 10%","Used","10%","PM01","Card",29970
12373,"Female","New York",25,"GGOEAAAJ032435","rendy Queen Womens Oversized Sweatshirts Turtleneck","rendy Queen Womens Oversized Sweatshirts Turtleneck Pullover Long Sleeve Hoodies Tops Fall Outfits 2023 Clothes","Apparel",100000,584850,1004098,2021-01-29,584850,1,"ELEC30","Discount 30%","Clicked","30%","PM04","Other",175455
12383,"Male","New York",35,"GGOEAAAJ032445","Men's Crewneck Sweatshirts Soild Color","Men's Crewneck Sweatshirts Soild Color Geometric Texture Long Sleeve Casual Pullover Shirt","Apparel",100000,374850,1008599,2021-05-08,674730,2,"ELEC10","Discount 10%","Used","10%","PM02","Paypal",37485
12393,"Female","Chicago",38,"GGOEAAAJ032455","yageyan Men Canvas Low top Shoes","yageyan Men Canvas Low top Shoes Classic Casual Sneakers Black and White Fashion Shoes","Apparel",100000,374850,1009828,2021-03-18,16868250,45,"OFF20","Discount 20%","Clicked","20%","PM01","Card",74970
12410,"Male","California",41,"GGOEWEBB082199","OLANLY Luxury Bathroom Rug Mat 24x16","OLANLY Luxury Bathroom Rug Mat 24x16, Extra Soft and Absorbent Microfiber Bath Rugs, Non-Slip Plush Shaggy Bath Carpet, Machine Wash Dry, Bath Mats for Bathroom Floor, Tub and Shower, Grey","Home Furniture",100000,148350,1004612,2021-05-13,267030,3,"ELEC40","Discount 40%","Used","40%","PM04","Other",59340
12414,"Male","New York",46,"GGOEWEBB082199","OLANLY Luxury Bathroom Rug Mat 24x16","OLANLY Luxury Bathroom Rug Mat 24x16, Extra Soft and Absorbent Microfiber Bath Rugs, Non-Slip Plush Shaggy Bath Carpet, Machine Wash Dry, Bath Mats for Bathroom Floor, Tub and Shower, Grey","Home Furniture",100000,148350,1004683,2021-12-21,89010,1,"ELEC40","Discount 40%","Used","40%","PM03","Digital Wallets",59340
12431,"Female","New Jersey",39,"GGOEWEBB082199","OLANLY Luxury Bathroom Rug Mat 24x16","OLANLY Luxury Bathroom Rug Mat 24x16, Extra Soft and Absorbent Microfiber Bath Rugs, Non-Slip Plush Shaggy Bath Carpet, Machine Wash Dry, Bath Mats for Bathroom Floor, Tub and Shower, Grey","Home Furniture",100000,148350,1000038,2021-04-24,89010,1,"ELEC40","Discount 40%","Used","40%","PM03","Digital Wallets",59340
12433,"Male","California",41,"GGOEWEBB082199","OLANLY Luxury Bathroom Rug Mat 24x16","OLANLY Luxury Bathroom Rug Mat 24x16, Extra Soft and Absorbent Microfiber Bath Rugs, Non-Slip Plush Shaggy Bath Carpet, Machine Wash Dry, Bath Mats for Bathroom Floor, Tub and Shower, Grey","Home Furniture",100000,148350,1003943,2021-07-23,712080,8,"ELEC40","Discount 40%","Used","40%","PM03","Digital Wallets",59340
12437,"Female","New Jersey",47,"GGOEWEBB082199","OLANLY Luxury Bathroom Rug Mat 24x16","OLANLY Luxury Bathroom Rug Mat 24x16, Extra Soft and Absorbent Microfiber Bath Rugs, Non-Slip Plush Shaggy Bath Carpet, Machine Wash Dry, Bath Mats for Bathroom Floor, Tub and Shower, Grey","Home Furniture",100000,148350,1004678,2021-06-15,89010,1,"ELEC40","Discount 40%","Used","40%","PM02","Paypal",59340
12464,"Male","New York",22,"GGOEWEBB082199","OLANLY Luxury Bathroom Rug Mat 24x16","OLANLY Luxury Bathroom Rug Mat 24x16, Extra Soft and Absorbent Microfiber Bath Rugs, Non-Slip Plush Shaggy Bath Carpet, Machine Wash Dry, Bath Mats for Bathroom Floor, Tub and Shower, Grey","Home Furniture",100000,148350,1007704,2021-03-21,89010,1,"ELEC40","Discount 40%","Used","40%","PM03","Digital Wallets",59340
12471,"Female","California",31,"GGOEAAAJ032415","ANRABESS Women's Summer 2 Piece Outfits","ANRABESS Women's Summer 2 Piece Outfits Sleeveless Tank Crop Button Back Top Capri Wide Leg Pants Linen Set with Pockets","Apparel",100000,554850,1001689,2021-07-15,499365,1,"ELEC10","Discount 10%","Used","10%","PM01","Card",55485
12472,"Female","New Jersey",33,"GGOEAAAJ032415","ANRABESS Women's Summer 2 Piece Outfits","ANRABESS Women's Summer 2 Piece Outfits Sleeveless Tank Crop Button Back Top Capri Wide Leg Pants Linen Set with Pockets","Apparel",100000,554850,1003781,2021-01-25,499365,1,"ELEC10","Discount 10%","Used","10%","PM01","Card",55485
12474,"Female","New York",29,"GGOEAAAJ032415","ANRABESS Women's Summer 2 Piece Outfits","ANRABESS Women's Summer 2 Piece Outfits Sleeveless Tank Crop Button Back Top Capri Wide Leg Pants Linen Set with Pockets","Apparel",100000,554850,1009730,2021-05-14,499365,1,"ELEC10","Discount 10%","Used","10%","PM02","Paypal",55485
12477,"Female","California",59,"GGOEAAAJ032415","ANRABESS Women's Summer 2 Piece Outfits","ANRABESS Women's Summer 2 Piece Outfits Sleeveless Tank Crop Button Back Top Capri Wide Leg Pants Linen Set with Pockets","Apparel",100000,554850,1004404,2021-12-19,998730,2,"ELEC10","Discount 10%","Used","10%","PM02","Paypal",55485
12480,"Male","California",54,"GGOEAAAJ032415","ANRABESS Women's Summer 2 Piece Outfits","ANRABESS Women's Summer 2 Piece Outfits Sleeveless Tank Crop Button Back Top Capri Wide Leg Pants Linen Set with Pockets","Apparel",100000,554850,1009664,2021-09-27,499365,1,"ELEC10","Discount 10%","Used","10%","PM01","Card",55485
12481,"Female","California",57,"GGOEAAAJ032415","ANRABESS Women's Summer 2 Piece Outfits","ANRABESS Women's Summer 2 Piece Outfits Sleeveless Tank Crop Button Back Top Capri Wide Leg Pants Linen Set with Pockets","Apparel",100000,554850,1008437,2021-09-25,499365,1,"ELEC10","Discount 10%","Used","10%","PM01","Card",55485
12484,"Male","California",48,"GGOEAAAJ032415","ANRABESS Women's Summer 2 Piece Outfits","ANRABESS Women's Summer 2 Piece Outfits Sleeveless Tank Crop Button Back Top Capri Wide Leg Pants Linen Set with Pockets","Apparel",100000,554850,1009858,2021-01-10,499365,1,"ELEC10","Discount 10%","Used","10%","PM02","Paypal",55485
